#script,url,tags,sRunStatus,sSiteType,sSite,sGradYear1,sGradTerm1,sJobPhase1,sJointDegree1,sProgram1,sSubReport,sDatafileName1
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_FTMBA,2014,0,0,0,--,The Graduating Class (A),Auto_Data_MBACSEA_Table_1A_1
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_FTMBA,2014,0,0,1,--,The Graduating Class (A),Auto_Data_MBACSEA_Table_1A_2
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_FTMBA,2014,0,0,2,--,The Graduating Class (A),Auto_Data_MBACSEA_Table_1A_3
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_FTMBA,2014,0,1,0,--,The Graduating Class (A),Auto_Data_MBACSEA_Table_1A_4
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_FTMBA,2014,1,0,0,--,The Graduating Class (A),Auto_Data_MBACSEA_Table_1A_5
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_FTMBA,2013,0,0,0,--,The Graduating Class (A),Auto_Data_MBACSEA_Table_1A_6
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_PTMBA,2014,0,0,0,EMBA,The Graduating Class (A),Auto_Data_MBACSEA_Table_1A_7
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_PTMBA,2014,0,0,0,DMBA,The Graduating Class (A),Auto_Data_MBACSEA_Table_1A_8
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_PTMBA,2014,0,0,0,All,The Graduating Class (A),Auto_Data_MBACSEA_Table_1A_9
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Harvard_FTMBA,2014,0,0,0,--,The Graduating Class (A),Auto_Data_MBACSEA_Table_1A_10
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_FTMBA,2014,0,0,0,--,The Graduating Class (B),Auto_Data_MBACSEA_Table_1B_1
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_FTMBA,2014,0,0,1,--,The Graduating Class (B),Auto_Data_MBACSEA_Table_1B_2
MBA_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_MBA",Y,MBA Standard Reports (12),Texas_FTMBA,2014,0,0,2,--,The Graduating Class (B),Auto_Data_MBACSEA_Table_1B_3
