#script,url,tags,sRunStatus,sSite,sReportName,sAttribute,sSub_Attr,sSchool,sProgram,sJob,sPay,sPayPeriode,sGradYear,sOfferStatus,sExcludeSponser,sSort,sDatafileName
StudentTools_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-tools",Y,Georgetown Business,Outcomes Index,Function,,Georgetown University's McDonough School of Business,All,Post MBA,Base Salary,per year,All,All Offers,Yes,Base Salary,Auto_Data_OutcomesIndex_1
StudentTools_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-tools",Y,Georgetown Business,Outcomes Index,Industry,,Georgetown University's McDonough School of Business,All,Post MBA,Base Salary,per year,All,All Offers,Yes,Base Salary,Auto_Data_OutcomesIndex_2
StudentTools_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-tools",Y,Georgetown Business,Outcomes Index,Industry,,12Twenty Network - US Schools,FTMBA,Post Graduation,Base Salary,per year,All,All Offers,Yes,Base Salary,Auto_Data_OutcomesIndex_3
StudentTools_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-tools",Y,Georgetown Business,Outcomes Index,Industry,,Georgetown University's McDonough School of Business,FTMBA,Internship,Base Salary,per year,All,All Offers,Yes,Base Salary,Auto_Data_OutcomesIndex_4
StudentTools_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-tools",Y,Georgetown Business,Outcomes Index,Industry,,Georgetown University's McDonough School of Business,All,Post MBA,Total Compensation,per year,All,All Offers,Yes,Total Compensation,Auto_Data_OutcomesIndex_5
StudentTools_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-tools",Y,Georgetown Business,Outcomes Index,Industry,,Georgetown University's McDonough School of Business,All,Post MBA,Signing Bonus,per year,All,All Offers,Yes,Signing Bonus,Auto_Data_OutcomesIndex_6
StudentTools_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-tools",Y,Georgetown Business,Outcomes Index,Industry,,Georgetown University's McDonough School of Business,All,Post MBA,Stock Options,per year,All,All Offers,Yes,Stock Options,Auto_Data_OutcomesIndex_7
StudentTools_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-tools",Y,Georgetown Business,Outcomes Index,Industry,,Georgetown University's McDonough School of Business,All,Post MBA,Guaranteed Bonus,per year,All,All Offers,Yes,Guaranteed Bonus,Auto_Data_OutcomesIndex_8
StudentTools_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-tools",Y,Georgetown Business,Outcomes Index,Industry,,Georgetown University's McDonough School of Business,All,Post MBA,Base Salary,per quarter,All,All Offers,Yes,Base Salary,Auto_Data_OutcomesIndex_9
StudentTools_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-tools",Y,Georgetown Business,Outcomes Index,Industry,,Georgetown University's McDonough School of Business,All,Post MBA,Base Salary,per month,All,All Offers,Yes,Base Salary,Auto_Data_OutcomesIndex_10
