#script,url,tags,sRunStatus,sSiteType,sSite,sGradYear4,sGradTerm4,sOfferTiming4,sCutoffDate4,sSubReport,sDatafileName4
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",Y,NALP Report (16),UCLA_Law,2013,0,0,With,Class Summary,Auto_Data_NALP_Table_CS_Table_1
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",Y,NALP Report (16),UCLA_Law,2013,0,0,Without,Class Summary,Auto_Data_NALP_Table_CS_Table_2
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",Y,NALP Report (16),UCLA_Law,2013,0,1,With ,Class Summary,Auto_Data_NALP_Table_CS_Table_3
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",Y,NALP Report (16),UCLA_Law,2013,1,0,With ,Class Summary,Auto_Data_NALP_Table_CS_Table_4
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",Y,NALP Report (16),UCLA_Law,2012,0,0,With ,Class Summary,Auto_Data_NALP_Table_CS_Table_5
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,0,0,With,Graduate Demographics,Auto_Data_NALP_Table_1_1
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,0,0,Without,Graduate Demographics,Auto_Data_NALP_Table_1_2
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,0,1,With ,Graduate Demographics,Auto_Data_NALP_Table_1_3
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,0,0,With ,Graduate Demographics,Auto_Data_NALP_Table_1_4
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2012,0,0,With ,Graduate Demographics,Auto_Data_NALP_Table_1_5
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,0,0,With,Employment Status by Gender,Auto_Data_NALP_Table_2_1
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,0,0,Without,Employment Status by Gender,Auto_Data_NALP_Table_2_2
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,0,1,With ,Employment Status by Gender,Auto_Data_NALP_Table_2_3
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,1,0,With ,Employment Status by Gender,Auto_Data_NALP_Table_2_4
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2012,0,0,With ,Employment Status by Gender,Auto_Data_NALP_Table_2_5
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,0,0,With, Employment Status by Age at Graduation,Auto_Data_NALP_Table_3_1
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,0,0,Without, Employment Status by Age at Graduation,Auto_Data_NALP_Table_3_2
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,0,1,With , Employment Status by Age at Graduation,Auto_Data_NALP_Table_3_3
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,1,0,With , Employment Status by Age at Graduation,Auto_Data_NALP_Table_3_4
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2012,0,0,With , Employment Status by Age at Graduation,Auto_Data_NALP_Table_3_5
NALP_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_NALP",N,NALP Report (16),UCLA_Law,2013,0,0,With,Employer Types by Gender,Auto_Data_NALP_Table_4_1
