#script,url,tags,sRunStatus,sSite,sReportName,sgradYear,sgradTerm,sdegree,scollege,sprogram,sUndergradMajor,sDatafileName
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Major,2015,0,0,--,--,All,Auto_Data_CC_SalaryStatisticsbyMajor_1
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Major,2016,0,0,Columbia College,--,All,Auto_Data_CC_SalaryStatisticsbyMajor_2
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Major,2016,0,0,--,Business,All,Auto_Data_CC_SalaryStatisticsbyMajor_3
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Major,2016,0,1,--,--,All,Auto_Data_CC_SalaryStatisticsbyMajor_4
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Major,2015,0,0,--,Business,All Majors,Auto_Data_CC_SalaryStatisticsbyMajor_5
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Career Field,2015,0,0,--,--,All,Auto_Data_CC_SalaryStatisticsbyCareerField_1
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Career Field,2016,0,0,Columbia College,--,All,Auto_Data_CC_SalaryStatisticsbyCareerField_2
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Career Field,2016,0,0,--,Business,All,Auto_Data_CC_SalaryStatisticsbyCareerField_3
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Career Field,2016,0,1,--,--,All,Auto_Data_CC_SalaryStatisticsbyCareerField_4
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Career Field,2015,0,0,--,Business,All Majors,Auto_Data_CC_SalaryStatisticsbyCareerField_5
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Employer Type,2015,0,0,--,--,All,Auto_Data_CC_SalaryStatisticsbyEmployerType_1
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Employer Type,2016,0,0,Columbia College,--,All,Auto_Data_CC_SalaryStatisticsbyEmployerType_2
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Employer Type,2016,0,0,--,Business,All,Auto_Data_CC_SalaryStatisticsbyEmployerType_3
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Employer Type,2016,0,1,--,--,All,Auto_Data_CC_SalaryStatisticsbyEmployerType_4
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Employer Type,2015,0,0,--,Business,All Majors,Auto_Data_CC_SalaryStatisticsbyEmployerType_5
ReportPhase2_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Reports-phase2",Y,Columbia Centralized,Salary Statistics by Sex and Major,2015,0,0,--,--,All,Auto_Data_CC_SalaryStatisticsbySexandMajor_1
