#script,url,tags,sRunStatus,sSite,sReportName,sJobPhase,sJobType,sInterviewType,sStudentGroup,sJobPostingStatus,sRegistrationStatus,sEmployerName,sJobTitle,sJobIndustry,sJobFunction,sLocation,sLoc_Filter,sUSWorkAuth,sRecruitingYear,sPostedDate,sAppDueDate,sAppDueDate1,sCompanyPresen,sRoomAssign,sBiddingRound,sDatafileName
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,All,All,All,All,All,All,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_1
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,Post MBA,All,All,All,All,All,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_2
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,Internship,All,All,All,All,All,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_3
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,All,All,All,All,All,All,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_4
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,All,Job,All,All,All,All,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_5
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,All,Internship,All,All,All,All,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_6
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,All,All,1,All,All,All,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_7
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,All,All,2,All,All,All,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_8
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,All,All,All,Full-Time Job Candidates  ,All,All,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_9
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,All,All,All,All,Approved,All,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_10
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,All,All,All,All,All,Active,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_11
Jobposting_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_Job-postings",Y,Georgetown Business,Job Postings,All,All,All,All,All,Active,,,All,All,,,All,All,All,,,All,All,All,Auto_Data_JobPostings_12
